Timestamp,Channel_0,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7
0.0,408.0,329.58984375,623.53515625,177.24609375,966.30859375,0.0,1731694526.7690258,0.0
0.003921102661596958,408.0,268.5546875,856.4453125,491.2109375,966.30859375,0.0,1731694526.7727077,0.0
0.007842205323193916,408.0,-228.515625,673.828125,115.72265625,966.30859375,0.0,1731694526.7763898,0.0
0.011763307984790874,408.0,-341.30859375,231.93359375,-377.9296875,980.95703125,0.0,1731694526.780072,0.0
0.01568441064638783,408.0,74.21875,441.89453125,-37.59765625,906.25,0.0,1731694526.7837539,0.0
0.01960551330798479,408.0,252.44140625,867.67578125,540.0390625,-958.49609375,0.0,1731694526.787436,0.0
0.02352661596958175,408.0,-45.8984375,711.42578125,305.6640625,810.546875,0.0,1731694526.7911181,0.0
0.027447718631178706,408.0,-262.6953125,150.87890625,-343.75,-792.96875,0.0,1731694526.7948,0.0
0.03136882129277566,408.0,-62.98828125,347.65625,-134.765625,-301.7578125,0.0,1731694526.7984822,0.0
0.03528992395437262,408.0,207.03125,929.19921875,759.765625,-741.69921875,0.0,1731694526.8021643,0.0
0.03921102661596958,408.0,-92.28515625,972.65625,798.33984375,147.4609375,0.0,1731694526.8058462,0.0
0.04313212927756654,408.0,-456.0546875,445.80078125,-61.03515625,-1000.0,0.0,1731694526.8095284,0.0
0.0470532319391635,409.0,-245.1171875,-246.58203125,-572.75390625,-979.00390625,0.0,1731694526.812039,0.0
0.05097433460076045,409.0,95.21484375,357.421875,281.73828125,-973.14453125,0.0,1731694526.8145494,0.0
0.05489543726235741,409.0,-59.08203125,-854.4921875,-951.171875,-1000.0,0.0,1731694526.8170602,0.0
0.058816539923954365,409.0,-509.27734375,489.74609375,194.3359375,-1000.0,0.0,1731694526.8195708,0.0
0.06273764258555133,409.0,-546.38671875,48.828125,-288.57421875,-1000.0,0.0,1731694526.8220813,0.0
0.06665874524714828,409.0,-185.05859375,717.28515625,521.484375,-1000.0,0.0,1731694526.824592,0.0
0.07057984790874525,409.0,-125.0,-869.62890625,-925.29296875,-1000.0,0.0,1731694526.8271027,0.0
0.0745009505703422,409.0,-531.25,462.40234375,307.12890625,-1000.0,0.0,1731694526.8296132,0.0
0.07842205323193915,409.0,-753.90625,-225.09765625,-416.50390625,-1000.0,0.0,1731694526.8321238,0.0
0.08234315589353612,409.0,-506.34765625,598.6328125,442.87109375,-1000.0,0.0,1731694526.8346343,0.0
0.08626425855513307,409.0,-223.14453125,-849.12109375,-861.328125,-1000.0,0.0,1731694526.837145,0.0
0.09018536121673003,409.0,-375.48828125,544.43359375,558.59375,-927.24609375,0.0,1731694526.8396556,0.0
0.094106463878327,410.0,-646.484375,-236.81640625,-273.92578125,-1000.0,0.0,1731694526.8447194,0.0
0.09802756653992395,410.0,-539.0625,534.66796875,428.22265625,-490.234375,0.0,1731694526.849783,0.0
0.1019486692015209,410.0,-205.56640625,-939.453125,-941.40625,976.07421875,0.0,1731694526.8548467,0.0
0.10586977186311786,410.0,-332.51953125,866.2109375,870.60546875,999.51171875,0.0,1731694526.8599105,0.0
0.10979087452471482,410.0,-682.6171875,704.1015625,599.609375,-75.68359375,0.0,1731694526.864974,0.0
0.11371197718631178,410.0,-578.61328125,714.84375,658.203125,433.10546875,0.0,1731694526.8700378,0.0
0.11763307984790873,410.0,-302.734375,-976.5625,-991.69921875,-874.51171875,0.0,1731694526.8751016,0.0
0.1215541825095057,410.0,-336.9140625,670.8984375,820.80078125,904.296875,0.0,1731694526.880165,0.0
0.12547528517110265,410.0,-704.58984375,426.7578125,651.85546875,977.05078125,0.0,1731694526.8852289,0.0
0.1293963878326996,410.0,-748.046875,855.46875,882.8125,966.796875,0.0,1731694526.8902926,0.0
0.13331749049429656,410.0,-310.546875,969.7265625,974.12109375,966.30859375,0.0,1731694526.8953562,0.0
0.1372385931558935,410.0,-149.4140625,978.02734375,967.28515625,966.30859375,0.0,1731694526.90042,0.0
0.1411596958174905,411.0,-562.5,814.453125,890.13671875,966.30859375,0.0,1731694526.9050174,0.0
0.14508079847908745,411.0,-671.38671875,685.05859375,843.75,966.30859375,0.0,1731694526.9096148,0.0
0.1490019011406844,411.0,-220.703125,907.2265625,949.70703125,966.30859375,0.0,1731694526.9142122,0.0
0.15292300380228135,411.0,108.3984375,982.421875,987.3046875,966.30859375,0.0,1731694526.9188097,0.0
0.1568441064638783,411.0,-106.93359375,896.97265625,935.546875,966.30859375,0.0,1731694526.923407,0.0
0.16076520912547526,411.0,-413.0859375,541.9921875,676.26953125,966.30859375,0.0,1731694526.9280045,0.0
0.16468631178707224,411.0,-148.4375,549.31640625,767.578125,966.30859375,0.0,1731694526.932602,0.0
0.1686074144486692,411.0,298.33984375,818.84765625,964.35546875,966.30859375,0.0,1731694526.9371994,0.0
0.17252851711026615,411.0,198.2421875,980.95703125,983.88671875,966.30859375,0.0,1731694526.9417968,0.0
0.1764496197718631,411.0,-138.671875,856.4453125,785.15625,966.30859375,0.0,1731694526.9463942,0.0
0.18037072243346006,411.0,42.96875,337.890625,354.00390625,966.30859375,0.0,1731694526.9509916,0.0
0.184291825095057,411.0,562.5,451.66015625,575.1953125,966.30859375,0.0,1731694526.955589,0.0
0.188212927756654,412.0,667.48046875,-960.44921875,-955.078125,966.30859375,0.0,1731694526.9583383,0.0
0.19213403041825095,412.0,309.08203125,812.5,682.6171875,966.30859375,0.0,1731694526.9610875,0.0
0.1960551330798479,412.0,279.78515625,499.51171875,208.49609375,966.30859375,0.0,1731694526.9638367,0.0
0.19997623574144485,412.0,708.49609375,802.734375,608.88671875,966.30859375,0.0,1731694526.966586,0.0
0.2038973384030418,412.0,919.921875,-976.07421875,-980.46875,966.30859375,0.0,1731694526.9693353,0.0
0.20781844106463876,412.0,600.5859375,763.671875,515.625,966.796875,0.0,1731694526.9720845,0.0
0.2117395437262357,412.0,435.546875,-183.10546875,-530.76171875,966.30859375,0.0,1731694526.9748337,0.0
0.2156606463878327,412.0,631.34765625,-3.41796875,-358.3984375,966.30859375,0.0,1731694526.977583,0.0
0.21958174904942965,412.0,773.4375,-946.77734375,846.6796875,966.30859375,0.0,1731694526.9803324,0.0
0.2235028517110266,412.0,478.02734375,884.27734375,672.36328125,966.30859375,0.0,1731694526.9830816,0.0
0.22742395437262355,412.0,-59.5703125,215.8203125,-356.4453125,966.796875,0.0,1731694526.9858308,0.0
0.2313450570342205,412.0,-41.9921875,494.140625,-124.0234375,966.796875,0.0,1731694526.98858,0.0
0.23526615969581746,413.0,211.42578125,-926.26953125,814.453125,966.796875,0.0,1731694526.992244,0.0
0.23918726235741444,413.0,-100.5859375,828.125,680.6640625,966.796875,0.0,1731694526.995908,0.0
0.2431083650190114,413.0,-669.43359375,322.265625,-179.6875,968.75,0.0,1731694526.999572,0.0
0.24702946768060835,413.0,-688.4765625,517.578125,-170.41015625,901.85546875,0.0,1731694527.003236,0.0
0.2509505703422053,413.0,-366.2109375,-965.8203125,702.63671875,-894.53125,0.0,1731694527.0069,0.0
0.25487167300380226,413.0,-448.73046875,828.61328125,714.84375,217.28515625,0.0,1731694527.0105643,0.0
0.2587927756653992,413.0,-882.32421875,19.04296875,-338.37890625,-1000.0,0.0,1731694527.0142283,0.0
0.26271387832699616,413.0,-1000.0,183.10546875,-368.65234375,-989.2578125,0.0,1731694527.0178924,0.0
0.2666349809885931,413.0,-830.56640625,961.9140625,583.49609375,-970.703125,0.0,1731694527.0215564,0.0
0.27055608365019007,413.0,-700.1953125,857.421875,886.71875,-1000.0,0.0,1731694527.0252204,0.0
0.274477186311787,413.0,-895.5078125,370.60546875,208.984375,-1000.0,0.0,1731694527.0288844,0.0
0.27839828897338403,413.0,-1000.0,610.3515625,78.125,-1000.0,0.0,1731694527.0325484,0.0
0.282319391634981,414.0,-878.41796875,969.7265625,663.0859375,-1000.0,0.0,1731694527.036485,0.0
0.28624049429657794,414.0,-561.5234375,961.9140625,-990.72265625,-1000.0,0.0,1731694527.0404217,0.0
0.2901615969581749,414.0,-753.41796875,963.37890625,900.390625,-1000.0,0.0,1731694527.0443583,0.0
0.29408269961977185,414.0,-1000.0,933.59375,564.94140625,-1000.0,0.0,1731694527.0482948,0.0
0.2980038022813688,414.0,-890.13671875,963.37890625,685.05859375,-1000.0,0.0,1731694527.0522316,0.0
0.30192490494296575,414.0,-500.48828125,896.484375,967.7734375,-1000.0,0.0,1731694527.056168,0.0
0.3058460076045627,414.0,-495.60546875,851.07421875,957.03125,-1000.0,0.0,1731694527.0601046,0.0
0.30976711026615966,414.0,-908.69140625,977.05078125,820.80078125,-1000.0,0.0,1731694527.0640414,0.0
0.3136882129277566,414.0,-935.05859375,967.28515625,746.09375,-1000.0,0.0,1731694527.067978,0.0
0.31760931558935357,414.0,-594.23828125,941.89453125,956.54296875,-1000.0,0.0,1731694527.0719144,0.0
0.3215304182509505,414.0,-503.90625,958.49609375,980.95703125,-1000.0,0.0,1731694527.0758512,0.0
0.3254515209125475,414.0,-844.23828125,973.6328125,935.05859375,-1000.0,0.0,1731694527.0797877,0.0
0.3293726235741445,415.0,-992.1875,958.0078125,869.62890625,-1000.0,0.0,1731694527.0870197,0.0
0.33329372623574144,415.0,-649.4140625,946.77734375,923.828125,-1000.0,0.0,1731694527.0942519,0.0
0.3372148288973384,415.0,-397.4609375,963.37890625,969.23828125,-1000.0,0.0,1731694527.1014838,0.0
0.34113593155893535,415.0,-734.86328125,975.5859375,978.515625,-1000.0,0.0,1731694527.108716,0.0
0.3450570342205323,415.0,-985.83984375,938.96484375,896.97265625,-1000.0,0.0,1731694527.115948,0.0
0.34897813688212925,415.0,-651.3671875,933.59375,891.11328125,-1000.0,0.0,1731694527.12318,0.0
0.3528992395437262,415.0,-257.8125,952.1484375,960.9375,-1000.0,0.0,1731694527.130412,0.0
0.35682034220532316,415.0,-286.1328125,-984.375,-989.2578125,-1000.0,0.0,1731694527.137644,0.0
0.3607414448669201,415.0,-668.9453125,808.10546875,804.6875,-1000.0,0.0,1731694527.1448762,0.0
0.36466254752851707,415.0,-662.109375,660.64453125,682.12890625,-1000.0,0.0,1731694527.1521082,0.0
0.368583650190114,415.0,-264.16015625,970.21484375,970.703125,-1000.0,0.0,1731694527.1593404,0.0
0.372504752851711,415.0,-241.69921875,986.81640625,996.09375,-1000.0,0.0,1731694527.1665723,0.0
0.376425855513308,416.0,-536.62109375,869.62890625,824.21875,-1000.0,0.0,1731694527.1689808,0.0
0.38034695817490494,416.0,-484.86328125,913.57421875,848.14453125,-1000.0,0.0,1731694527.1713893,0.0
0.3842680608365019,416.0,-61.5234375,978.02734375,979.00390625,-1000.0,0.0,1731694527.1737978,0.0
0.38818916349809884,416.0,180.17578125,974.12109375,988.28125,-1000.0,0.0,1731694527.1762064,0.0
0.3921102661596958,416.0,-96.6796875,907.71484375,853.02734375,-1000.0,0.0,1731694527.1786149,0.0
0.39603136882129275,416.0,-305.6640625,872.55859375,725.5859375,-1000.0,0.0,1731694527.1810234,0.0
0.3999524714828897,416.0,41.9921875,936.5234375,898.92578125,-1000.0,0.0,1731694527.1834319,0.0
0.40387357414448666,416.0,384.765625,-938.4765625,-937.01171875,-1000.0,0.0,1731694527.1858404,0.0
0.4077946768060836,416.0,182.12890625,566.89453125,622.0703125,-1000.0,0.0,1731694527.1882489,0.0
0.41171577946768056,416.0,-150.390625,388.671875,323.2421875,-1000.0,0.0,1731694527.1906574,0.0
0.4156368821292775,416.0,-1.953125,996.58203125,883.30078125,-1000.0,0.0,1731694527.193066,0.0
0.41955798479087447,416.0,315.4296875,974.609375,990.234375,-1000.0,0.0,1731694527.1954744,0.0
0.4234790874524714,417.0,94.7265625,943.84765625,965.8203125,-1000.0,0.0,1731694527.1983836,0.0
0.42740019011406843,417.0,-311.03515625,969.23828125,839.84375,-1000.0,0.0,1731694527.2012925,0.0
0.4313212927756654,417.0,-200.1953125,966.796875,809.5703125,-1000.0,0.0,1731694527.2042017,0.0
0.43524239543726234,417.0,176.26953125,946.2890625,962.40234375,-1000.0,0.0,1731694527.207111,0.0
0.4391634980988593,417.0,187.01171875,-985.3515625,-977.5390625,-1000.0,0.0,1731694527.2100198,0.0
0.44308460076045625,417.0,-221.6796875,675.78125,647.4609375,-999.0234375,0.0,1731694527.212929,0.0
0.4470057034220532,417.0,-312.98828125,516.11328125,425.29296875,-1000.0,0.0,1731694527.2158382,0.0
0.45092680608365016,417.0,40.52734375,874.51171875,876.953125,-1000.0,0.0,1731694527.2187471,0.0
0.4548479087452471,417.0,188.96484375,909.1796875,-983.3984375,-955.078125,0.0,1731694527.2216563,0.0
0.45876901140684406,417.0,-188.4765625,895.5078125,852.05078125,-968.75,0.0,1731694527.2245655,0.0
0.462690114068441,417.0,-394.53125,894.53125,667.96875,-1000.0,0.0,1731694527.2274745,0.0
0.46661121673003797,417.0,-139.16015625,784.66796875,733.3984375,110.3515625,0.0,1731694527.2303836,0.0
0.4705323193916349,418.0,27.34375,714.84375,862.3046875,-903.80859375,0.0,1731694527.2328262,0.0
0.4744534220532319,418.0,-338.8671875,991.2109375,956.0546875,911.1328125,0.0,1731694527.2352686,0.0
0.4783745247148289,418.0,-755.859375,808.59375,650.390625,961.9140625,0.0,1731694527.237711,0.0
0.48229562737642584,418.0,-673.828125,703.61328125,603.02734375,967.28515625,0.0,1731694527.2401536,0.0
0.4862167300380228,418.0,-476.5625,960.9375,962.890625,966.796875,0.0,1731694527.2425961,0.0
0.49013783269961975,418.0,-587.890625,961.42578125,932.6171875,966.30859375,0.0,1731694527.2450385,0.0
0.4940589353612167,418.0,-923.33984375,379.8828125,250.9765625,966.30859375,0.0,1731694527.2474809,0.0
0.49798003802281365,418.0,-1000.0,209.47265625,-47.36328125,966.796875,0.0,1731694527.2499235,0.0
0.5019011406844106,418.0,-705.56640625,827.1484375,662.109375,966.30859375,0.0,1731694527.252366,0.0
0.5058222433460076,418.0,-651.3671875,-962.890625,992.1875,966.796875,0.0,1731694527.2548084,0.0
